"filename", "language", "JSON", "Markdown", "HTML", "JavaScript", "XML", "PostCSS", "JavaScript JSX", "YAML", "TypeScript", "comment", "blank", "total"
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\LessonPage\components\LessonHeader.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 32, 0, 0, 4, 5, 41
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\LessonPage\components\LessonHeader.module.css", "PostCSS", 0, 0, 0, 0, 0, 124, 0, 0, 0, 2, 25, 151
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\LessonPage\components\LessonItem.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 70, 0, 0, 4, 8, 82
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\LessonPage\components\LessonItem.module.css", "PostCSS", 0, 0, 0, 0, 0, 245, 0, 0, 0, 8, 49, 302
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\LessonPage\components\LessonNotes.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 205, 0, 0, 14, 17, 236
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\LessonPage\components\LessonNotes.module.css", "PostCSS", 0, 0, 0, 0, 0, 178, 0, 0, 0, 8, 32, 218
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\LessonPage\components\LoadingState.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 50, 0, 0, 6, 5, 61
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\LessonPage\components\LoadingState.module.css", "PostCSS", 0, 0, 0, 0, 0, 231, 0, 0, 0, 5, 34, 270
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\LessonPage\components\MiniProgress.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 107, 0, 0, 11, 12, 130
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\LessonPage\components\MiniProgress.module.css", "PostCSS", 0, 0, 0, 0, 0, 195, 0, 0, 0, 9, 38, 242
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\LessonPage\components\NavigationBar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 230, 0, 0, 12, 17, 259
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\LessonPage\components\NavigationBar.module.css", "PostCSS", 0, 0, 0, 0, 0, 302, 0, 0, 0, 9, 60, 371
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\LessonPage\components\ProgressBar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 83, 0, 0, 6, 9, 98
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\LessonPage\components\ProgressBar.module.css", "PostCSS", 0, 0, 0, 0, 0, 256, 0, 0, 0, 6, 46, 308
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\LessonPage\components\QuickActions.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 187, 0, 0, 11, 15, 213
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\LessonPage\components\QuickActions.module.css", "PostCSS", 0, 0, 0, 0, 0, 166, 0, 0, 0, 7, 27, 200
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\LessonPage\components\SectionAccordion.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 83, 0, 0, 4, 9, 96
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\LessonPage\components\SectionAccordion.module.css", "PostCSS", 0, 0, 0, 0, 0, 200, 0, 0, 0, 4, 41, 245
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\LessonPage\components\VideoPlayer.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 41, 0, 0, 4, 5, 50
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\LessonPage\components\VideoPlayer.module.css", "PostCSS", 0, 0, 0, 0, 0, 95, 0, 0, 0, 14, 16, 125
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\LessonPage\components\index.js", "JavaScript", 0, 0, 0, 19, 0, 0, 0, 0, 0, 4, 3, 26
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\LessonPage\constants\index.js", "JavaScript", 0, 0, 0, 43, 0, 0, 0, 0, 0, 11, 8, 62
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\LessonPage\hooks\index.js", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 2, 9
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\LessonPage\hooks\useCertificateModal.js", "JavaScript", 0, 0, 0, 29, 0, 0, 0, 0, 0, 14, 7, 50
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\LessonPage\hooks\useLessonCompletion.js", "JavaScript", 0, 0, 0, 70, 0, 0, 0, 0, 0, 18, 12, 100
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\LessonPage\hooks\useLessonData.js", "JavaScript", 0, 0, 0, 121, 0, 0, 0, 0, 0, 26, 14, 161
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\LessonPage\hooks\useLessonNavigation.js", "JavaScript", 0, 0, 0, 110, 0, 0, 0, 0, 0, 34, 21, 165
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\LessonPage\index.html", "HTML", 0, 0, 197, 0, 0, 0, 0, 0, 0, 0, 22, 219
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\LessonPage\index.js", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 2, 9
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Login\Login.css", "PostCSS", 0, 0, 0, 0, 0, 268, 0, 0, 0, 23, 46, 337
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Login\Login.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 175, 0, 0, 8, 18, 201
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\NotFound\NotFound.css", "PostCSS", 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 15, 96
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\NotFound\NotFound.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 2, 30
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\PrivacyPolicy\PrivacyPolicy.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 47, 0, 0, 10, 7, 64
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\PrivacyPolicy\PrivacyPolicy.module.css", "PostCSS", 0, 0, 0, 0, 0, 132, 0, 0, 0, 4, 21, 157
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\PrivacyPolicy\README.md", "Markdown", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 14, 57
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\PrivacyPolicy\components\HeroSection\HeroSection.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 43, 0, 0, 5, 5, 53
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\PrivacyPolicy\components\HeroSection\HeroSection.module.css", "PostCSS", 0, 0, 0, 0, 0, 182, 0, 0, 0, 3, 22, 207
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\PrivacyPolicy\components\PolicySection\PolicySection.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 130, 0, 0, 6, 14, 150
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\PrivacyPolicy\components\PolicySection\PolicySection.module.css", "PostCSS", 0, 0, 0, 0, 0, 238, 0, 0, 0, 5, 35, 278
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\PrivacyPolicy\components\TableOfContents\TableOfContents.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 148, 0, 0, 17, 29, 194
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\PrivacyPolicy\components\TableOfContents\TableOfContents.module.css", "PostCSS", 0, 0, 0, 0, 0, 197, 0, 0, 0, 5, 29, 231
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\PrivacyPolicy\components\index.js", "JavaScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 4, 2, 9
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\PrivacyPolicy\constants\index.js", "JavaScript", 0, 0, 0, 223, 0, 0, 0, 0, 0, 10, 7, 240
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\PrivacyPolicy\index.js", "JavaScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 3, 2, 7
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Profile\Profile.css", "PostCSS", 0, 0, 0, 0, 0, 149, 0, 0, 0, 1, 6, 156
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Profile\Profile.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 139, 0, 0, 2, 13, 154
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Sales\SalesDashboard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 194, 0, 0, 18, 23, 235
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Sales\SalesDashboard.module.css", "PostCSS", 0, 0, 0, 0, 0, 149, 0, 0, 0, 9, 19, 177
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Sales\components\InquiriesTable\InquiriesTable.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 247, 0, 0, 10, 12, 269
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Sales\components\InquiriesTable\InquiriesTable.module.css", "PostCSS", 0, 0, 0, 0, 0, 255, 0, 0, 0, 10, 39, 304
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Sales\components\InquiryDetailDrawer\InquiryDetailDrawer.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 663, 0, 0, 44, 57, 764
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Sales\components\InquiryDetailDrawer\InquiryDetailDrawer.module.css", "PostCSS", 0, 0, 0, 0, 0, 417, 0, 0, 0, 11, 33, 461
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Sales\components\StatsCards\StatsCards.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 126, 0, 0, 5, 9, 140
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Sales\components\StatsCards\StatsCards.module.css", "PostCSS", 0, 0, 0, 0, 0, 109, 0, 0, 0, 4, 17, 130
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Sales\index.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Search\SearchResults.css", "PostCSS", 0, 0, 0, 0, 0, 27, 0, 0, 0, 1, 4, 32
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Search\SearchResults.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 8, 58
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Services\Services.css", "PostCSS", 0, 0, 0, 0, 0, 281, 0, 0, 0, 4, 52, 337
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Services\Services.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 220, 0, 0, 64, 28, 312
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Services\components\AmbassadorModal\AmbassadorModal.css", "PostCSS", 0, 0, 0, 0, 0, 164, 0, 0, 0, 1, 25, 190
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Services\components\AmbassadorModal\AmbassadorModal.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 126, 0, 0, 4, 15, 145
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Services\components\DemoPage\DemoPage.css", "PostCSS", 0, 0, 0, 0, 0, 159, 0, 0, 0, 1, 31, 191
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Services\components\DemoPage\DemoPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 201, 0, 0, 8, 19, 228
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Services\components\EventRegistrationModal\EventRegistrationModal.css", "PostCSS", 0, 0, 0, 0, 0, 288, 0, 0, 0, 2, 50, 340
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Services\components\EventRegistrationModal\EventRegistrationModal.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 315, 0, 0, 27, 28, 370
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Services\components\EventRegistrationModal\EventRegistrationModal.test.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 215, 0, 0, 11, 54, 280
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Services\components\EventRegistrationModal\IMPLEMENTATION.md", "Markdown", 0, 201, 0, 0, 0, 0, 0, 0, 0, 0, 80, 281
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Services\components\EventRegistrationModal\OVERVIEW.md", "Markdown", 0, 404, 0, 0, 0, 0, 0, 0, 0, 0, 151, 555
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Services\components\EventRegistrationModal\QUICK_REFERENCE.md", "Markdown", 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 40, 192
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Services\components\EventRegistrationModal\README.md", "Markdown", 0, 227, 0, 0, 0, 0, 0, 0, 0, 0, 71, 298
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Services\components\EventRegistrationModal\USAGE.md", "Markdown", 0, 311, 0, 0, 0, 0, 0, 0, 0, 0, 73, 384
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Services\components\EventRegistrationModal\eventRegistrationSchema.js", "JavaScript", 0, 0, 0, 95, 0, 0, 0, 0, 0, 7, 13, 115
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Services\components\MentorshipModal\MentorshipModal.css", "PostCSS", 0, 0, 0, 0, 0, 164, 0, 0, 0, 1, 25, 190
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Services\components\MentorshipModal\MentorshipModal.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 126, 0, 0, 4, 15, 145
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Services\components\PodcastModal\PodcastModal.css", "PostCSS", 0, 0, 0, 0, 0, 279, 0, 0, 0, 4, 48, 331
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Services\components\PodcastModal\PodcastModal.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 71, 0, 0, 1, 8, 80
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Services\components\ServiceCard\ServiceCard.css", "PostCSS", 0, 0, 0, 0, 0, 88, 0, 0, 0, 1, 13, 102
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Services\components\ServiceCard\ServiceCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 62, 0, 0, 5, 8, 75
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Services\hooks\useEventInterest.js", "JavaScript", 0, 0, 0, 90, 0, 0, 0, 0, 0, 14, 16, 120
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Services\services\eventRegistrationApi.js", "JavaScript", 0, 0, 0, 162, 0, 0, 0, 0, 0, 35, 24, 221
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Services\types\eventRegistration.types.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 59, 10, 9, 78
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Signup\Signup.css", "PostCSS", 0, 0, 0, 0, 0, 379, 0, 0, 0, 24, 70, 473
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\Signup\Signup.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 274, 0, 0, 27, 19, 320
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\TermsOfService\TermsOfService.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 51, 0, 0, 10, 7, 68
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\TermsOfService\TermsOfService.module.css", "PostCSS", 0, 0, 0, 0, 0, 132, 0, 0, 0, 4, 21, 157
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\TermsOfService\constants\index.js", "JavaScript", 0, 0, 0, 334, 0, 0, 0, 0, 0, 9, 6, 349
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\TermsOfService\index.js", "JavaScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 3, 2, 7
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\VerifyEmail\VerifyEmail.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 60, 0, 0, 5, 11, 76
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\forget-password\forget.css", "PostCSS", 0, 0, 0, 0, 0, 130, 0, 0, 0, 0, 23, 153
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\forget-password\forget.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 9, 87
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\myCourses\MyCourses.css", "PostCSS", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 4, 40
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\myCourses\MyCourses.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 52, 0, 0, 1, 7, 60
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\reset-password\reset.css", "PostCSS", 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 12, 80
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\pages\reset-password\reset.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 115, 0, 0, 0, 11, 126
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\providers\QueryProvider.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 21, 0, 0, 10, 4, 35
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\services\api.js", "JavaScript", 0, 0, 0, 272, 0, 0, 0, 0, 0, 78, 42, 392
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\store\index.js", "JavaScript", 0, 0, 0, 24, 0, 0, 0, 0, 0, 4, 2, 30
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\store\slices\adminSlice.js", "JavaScript", 0, 0, 0, 681, 0, 0, 0, 0, 0, 15, 34, 730
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\store\slices\authSlice.js", "JavaScript", 0, 0, 0, 152, 0, 0, 0, 0, 0, 9, 10, 171
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\store\slices\certificateSlice.js", "JavaScript", 0, 0, 0, 217, 0, 0, 0, 0, 0, 10, 11, 238
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\store\slices\courseSlice.js", "JavaScript", 0, 0, 0, 125, 0, 0, 0, 0, 0, 5, 7, 137
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\store\slices\lessonSlice.js", "JavaScript", 0, 0, 0, 138, 0, 0, 0, 0, 0, 9, 11, 158
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\store\slices\searchSlice.js", "JavaScript", 0, 0, 0, 56, 0, 0, 0, 0, 0, 1, 4, 61
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\store\slices\uiSlice.js", "JavaScript", 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 4, 62
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\styles\sweetalert.css", "PostCSS", 0, 0, 0, 0, 0, 32, 0, 0, 0, 1, 6, 39
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\utils\constants.js", "JavaScript", 0, 0, 0, 40, 0, 0, 0, 0, 0, 22, 7, 69
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\utils\dateUtils.js", "JavaScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 14, 2, 31
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\utils\errorUtils.js", "JavaScript", 0, 0, 0, 35, 0, 0, 0, 0, 0, 39, 6, 80
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\utils\errorUtils.test.js", "JavaScript", 0, 0, 0, 103, 0, 0, 0, 0, 0, 6, 17, 126
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\utils\imageUtils.js", "JavaScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 25, 8, 50
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\utils\phoneValidation.js", "JavaScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 88, 6, 109
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\src\utils\phoneValidation.test.js", "JavaScript", 0, 0, 0, 80, 0, 0, 0, 0, 0, 22, 26, 128
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\staticwebapp.config.json", "JSON", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 49
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\vercel.json", "JSON", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Users\dell\Documents\ScholarX\ScholarX-React-main\ScholarX-React-main\vite.config.js", "JavaScript", 0, 0, 0, 40, 0, 0, 0, 0, 0, 7, 7, 54
"Total", "-", 5652, 2062, 210, 5007, 33, 19737, 15599, 94, 59, 3205, 6454, 58112